"Lineup","On_court_time","Possessions","Pt_diff_perposs","Pt_diff_permin","poss_permin","efficiency","def_eff","Pts","Pts_against","Tnovers","FG_made","FG_att","Three_made","Three_att","Rebounds","Defensive_plays","Minutes"
"Andrew Rohde,Blake Buchanan,Dante Harris,Isaac McKneely,Jacob Groves",28,1,-2,-0.0714285714285714,2.14285714285714,2.14285714285714,0,1,3,0,0,0,0,0,0,0,0.47
"Andrew Rohde,Blake Buchanan,Dante Harris,Isaac McKneely,Leon Bond III",183,8,-0.125,-0.00546448087431694,2.62295081967213,1.63934426229508,0,4,5,1,1,1,0,0,2,0,3.05
"Andrew Rohde,Blake Buchanan,Dante Harris,Isaac McKneely,Ryan Dunn",544,28,0.571428571428571,0.0294117647058824,3.08823529411765,3.30882352941176,0.142857142857143,23,7,1,10,14,2,2,10,2,9.07
"Andrew Rohde,Blake Buchanan,Dante Harris,Jacob Groves,Reece Beekman",124,6,-1.16666666666667,-0.0564516129032258,2.90322580645161,-0.967741935483871,0,0,7,1,0,1,0,1,0,0,2.07
"Andrew Rohde,Blake Buchanan,Dante Harris,Leon Bond III,Reece Beekman",229,12,0.0833333333333333,0.00436681222707424,3.14410480349345,1.57205240174672,0.5,5,4,3,2,4,1,1,3,3,3.82
"Andrew Rohde,Blake Buchanan,Dante Harris,Leon Bond III,Ryan Dunn",96,6,0,0,3.75,2.5,0.333333333333333,3,3,1,1,2,1,1,2,1,1.6
"Andrew Rohde,Blake Buchanan,Dante Harris,Leon Bond III,Taine Murray",179,5,-0.4,-0.0111731843575419,1.67597765363128,0.335195530726257,0,2,4,1,1,3,0,0,2,0,2.98
"Andrew Rohde,Blake Buchanan,Dante Harris,Reece Beekman,Ryan Dunn",883,51,-0.0196078431372549,-0.00113250283125708,3.46545866364666,2.10645526613817,0.509803921568627,22,23,5,7,16,2,7,10,13,14.72
"Andrew Rohde,Blake Buchanan,Elijah Gertrude,Leon Bond III,Reece Beekman",89,4,0.75,0.0337078651685393,2.69662921348315,2.69662921348315,0.5,3,0,0,1,3,1,1,2,1,1.48
"Andrew Rohde,Blake Buchanan,Isaac McKneely,Jacob Groves,Reece Beekman",294,15,0.0666666666666667,0.00340136054421769,3.06122448979592,2.85714285714286,0,12,11,1,3,5,3,3,5,0,4.9
"Andrew Rohde,Blake Buchanan,Isaac McKneely,Leon Bond III,Reece Beekman",194,9,0.222222222222222,0.0103092783505155,2.78350515463918,1.23711340206186,0.222222222222222,3,1,2,1,4,0,2,5,1,3.23
"Andrew Rohde,Blake Buchanan,Isaac McKneely,Reece Beekman,Ryan Dunn",2353,130,0.115384615384615,0.00637484062898428,3.31491712707182,2.14194645133872,0.415384615384615,59,44,7,18,45,3,14,32,27,39.22
"Andrew Rohde,Blake Buchanan,Jacob Groves,Reece Beekman,Ryan Dunn",149,7,0,0,2.81879194630872,1.20805369127517,1.14285714285714,1,1,2,0,2,0,1,2,4,2.48
"Andrew Rohde,Dante Harris,Isaac McKneely,Jacob Groves,Leon Bond III",115,3,-0.333333333333333,-0.00869565217391304,1.56521739130435,-0.521739130434783,0.666666666666667,0,1,0,0,2,0,0,0,1,1.92
"Andrew Rohde,Dante Harris,Isaac McKneely,Jacob Groves,Ryan Dunn",282,15,0.533333333333333,0.0283687943262411,3.19148936170213,3.19148936170213,0.266666666666667,12,4,2,5,8,2,3,6,2,4.7
"Andrew Rohde,Dante Harris,Isaac McKneely,Leon Bond III,Ryan Dunn",121,8,-0.875,-0.0578512396694215,3.96694214876033,-0.495867768595041,0.25,0,7,1,0,3,0,2,2,1,2.02
"Andrew Rohde,Dante Harris,Jacob Groves,Leon Bond III,Reece Beekman",281,15,-0.666666666666667,-0.0355871886120996,3.20284697508897,1.92170818505338,0.266666666666667,7,17,0,3,7,3,6,4,2,4.68
"Andrew Rohde,Dante Harris,Jacob Groves,Leon Bond III,Taine Murray",193,10,0.4,0.0207253886010363,3.10880829015544,1.86528497409326,0.6,4,0,0,2,5,0,2,2,3,3.22
"Andrew Rohde,Dante Harris,Jacob Groves,Reece Beekman,Ryan Dunn",272,13,-0.230769230769231,-0.0110294117647059,2.86764705882353,0.661764705882353,0.461538461538462,5,8,0,2,8,0,2,1,3,4.53
"Andrew Rohde,Dante Harris,Jacob Groves,Ryan Dunn,Taine Murray",151,7,0.571428571428571,0.0264900662251656,2.78145695364238,3.57615894039735,0.571428571428571,4,0,1,2,2,0,0,4,2,2.52
"Andrew Rohde,Dante Harris,Jordan Minor,Leon Bond III,Taine Murray",183,8,0,0,2.62295081967213,-0.327868852459016,0.25,0,0,1,0,3,0,0,2,1,3.05
"Andrew Rohde,Elijah Gertrude,Isaac McKneely,Jacob Groves,Leon Bond III",130,6,0,0,2.76923076923077,0.461538461538462,1,0,0,3,0,1,0,1,2,3,2.17
"Andrew Rohde,Isaac McKneely,Jacob Groves,Leon Bond III,Reece Beekman",269,13,0.230769230769231,0.0111524163568773,2.8996282527881,2.45353159851301,0.153846153846154,10,7,0,4,7,1,2,3,1,4.48
"Andrew Rohde,Isaac McKneely,Jacob Groves,Leon Bond III,Ryan Dunn",185,9,-0.111111111111111,-0.00540540540540541,2.91891891891892,1.2972972972973,0.444444444444444,2,3,0,1,3,0,2,2,2,3.08
"Andrew Rohde,Isaac McKneely,Jacob Groves,Reece Beekman,Ryan Dunn",3247,170,0.0117647058823529,0.000615953187557746,3.1413612565445,1.92177394518017,0.305882352941176,93,91,6,36,74,17,40,29,26,54.12
"Andrew Rohde,Isaac McKneely,Jordan Minor,Leon Bond III,Reece Beekman",92,3,0.333333333333333,0.0108695652173913,1.95652173913043,1.30434782608696,0,3,2,1,1,1,0,0,0,0,1.53
"Andrew Rohde,Isaac McKneely,Jordan Minor,Leon Bond III,Ryan Dunn",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
"Andrew Rohde,Isaac McKneely,Jordan Minor,Reece Beekman,Ryan Dunn",285,21,0.19047619047619,0.0140350877192982,4.42105263157895,2.73684210526316,0.380952380952381,10,6,2,4,9,1,2,6,4,4.75
"Andrew Rohde,Isaac McKneely,Leon Bond III,Reece Beekman,Ryan Dunn",158,11,-0.454545454545455,-0.0316455696202532,4.17721518987342,1.13924050632911,0,4,9,0,1,5,0,2,3,0,2.63
"Andrew Rohde,Jacob Groves,Leon Bond III,Reece Beekman,Ryan Dunn",106,4,-1,-0.0377358490566038,2.26415094339623,0.566037735849057,0,2,6,0,1,2,0,0,0,0,1.77
"Andrew Rohde,Jacob Groves,Leon Bond III,Reece Beekman,Taine Murray",295,16,0.1875,0.0101694915254237,3.25423728813559,2.84745762711864,0.25,10,7,0,5,8,0,1,5,2,4.92
"Andrew Rohde,Jacob Groves,Reece Beekman,Ryan Dunn,Taine Murray",700,35,0.571428571428571,0.0285714285714286,3,3.51428571428571,0.571428571428571,27,7,0,9,16,2,4,11,10,11.67
"Andrew Rohde,Jordan Minor,Leon Bond III,Reece Beekman,Taine Murray",84,5,0.4,0.0238095238095238,3.57142857142857,2.85714285714286,0,2,0,0,1,3,0,2,4,0,1.4
"Blake Buchanan,Dante Harris,Isaac McKneely,Jacob Groves,Leon Bond III",90,7,0.571428571428571,0.0444444444444444,4.66666666666667,5.33333333333333,0.285714285714286,7,3,0,3,4,1,1,1,1,1.5
"Blake Buchanan,Dante Harris,Isaac McKneely,Leon Bond III,Reece Beekman",130,5,-0.2,-0.00769230769230769,2.30769230769231,2.30769230769231,0.4,2,3,0,1,2,0,0,3,1,2.17
"Blake Buchanan,Dante Harris,Isaac McKneely,Reece Beekman,Ryan Dunn",350,16,-0.25,-0.0114285714285714,2.74285714285714,0.857142857142857,0.375,4,8,1,1,5,0,2,3,3,5.83
"Blake Buchanan,Dante Harris,Jordan Minor,Leon Bond III,Taine Murray",162,7,0.142857142857143,0.00617283950617284,2.59259259259259,1.48148148148148,0.285714285714286,2,1,1,1,3,0,0,4,1,2.7
"Blake Buchanan,Dante Harris,Jordan Minor,Ryan Dunn,Taine Murray",66,5,-0.2,-0.0151515151515152,4.54545454545454,5.45454545454545,0.4,3,4,0,0,0,0,0,2,1,1.1
"Blake Buchanan,Dante Harris,Jordan Minor,Taine Murray,Tristan How",136,10,0.5,0.0367647058823529,4.41176470588235,3.97058823529412,0.2,6,1,0,1,3,0,0,4,1,2.27
"Blake Buchanan,Dante Harris,Leon Bond III,Reece Beekman,Ryan Dunn",50,1,0,0,1.2,2.4,2,0,0,0,0,0,0,0,1,1,0.83
"Blake Buchanan,Dante Harris,Leon Bond III,Reece Beekman,Taine Murray",182,10,0.2,0.010989010989011,3.2967032967033,2.30769230769231,0.6,5,3,1,2,4,0,0,2,3,3.03
"Blake Buchanan,Dante Harris,Reece Beekman,Ryan Dunn,Taine Murray",211,8,0.125,0.004739336492891,2.27488151658768,1.4218009478673,0.5,3,2,2,1,2,0,0,3,2,3.52
"Blake Buchanan,Elijah Gertrude,Isaac McKneely,Leon Bond III,Reece Beekman",31,1,0,0,1.93548387096774,-1.93548387096774,0,0,0,0,0,1,0,0,0,0,0.52
"Blake Buchanan,Elijah Gertrude,Isaac McKneely,Reece Beekman,Ryan Dunn",186,9,-0.444444444444444,-0.021505376344086,2.90322580645161,0.32258064516129,0.222222222222222,2,6,3,1,2,0,1,2,1,3.1
"Bryce Walker,Jacob Groves,Jordan Minor,Leon Bond III,Taine Murray",45,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0.75
"Bryce Walker,Jordan Minor,Leon Bond III,Taine Murray,Tristan How",313,19,-0.105263157894737,-0.00638977635782748,3.64217252396166,2.68370607028754,0.315789473684211,10,12,0,3,8,1,3,6,3,5.22
"Dante Harris,Isaac McKneely,Jacob Groves,Jordan Minor,Leon Bond III",44,1,-1,-0.0227272727272727,1.36363636363636,0,0,0,1,0,0,0,0,0,0,0,0.73
"Dante Harris,Isaac McKneely,Jacob Groves,Jordan Minor,Reece Beekman",83,5,-0.4,-0.0240963855421687,3.6144578313253,0,0.4,0,2,1,0,1,0,0,1,1,1.38
"Dante Harris,Isaac McKneely,Jacob Groves,Leon Bond III,Reece Beekman",247,12,-0.166666666666667,-0.00809716599190283,2.91497975708502,1.21457489878543,0,5,7,1,2,4,0,0,3,0,4.12
"Dante Harris,Isaac McKneely,Jacob Groves,Leon Bond III,Ryan Dunn",263,11,0.272727272727273,0.0114068441064639,2.50950570342205,2.28136882129278,0,9,6,0,3,5,1,3,3,0,4.38
"Dante Harris,Isaac McKneely,Jacob Groves,Reece Beekman,Ryan Dunn",45,2,-0.5,-0.0222222222222222,2.66666666666667,2.66666666666667,1,1,2,0,0,0,0,0,0,1,0.75
"Dante Harris,Isaac McKneely,Jordan Minor,Leon Bond III,Reece Beekman",157,9,0.444444444444444,0.0254777070063694,3.43949044585987,4.20382165605096,0.666666666666667,6,2,0,1,2,0,0,3,3,2.62
"Dante Harris,Isaac McKneely,Jordan Minor,Leon Bond III,Taine Murray",28,3,0,0,6.42857142857143,2.14285714285714,0.666666666666667,0,0,1,0,0,0,0,1,1,0.47
"Dante Harris,Isaac McKneely,Jordan Minor,Ryan Dunn,Taine Murray",152,8,-0.125,-0.00657894736842105,3.15789473684211,1.57894736842105,0.25,3,4,1,1,2,0,0,2,1,2.53
"Dante Harris,Isaac McKneely,Leon Bond III,Reece Beekman,Ryan Dunn",12,1,2,0.166666666666667,5,10,0,2,0,0,1,1,0,0,0,0,0.2
"Dante Harris,Jacob Groves,Jordan Minor,Leon Bond III,Taine Murray",216,15,0.266666666666667,0.0185185185185185,4.16666666666667,4.16666666666667,0.533333333333333,10,6,3,3,5,0,0,6,4,3.6
"Dante Harris,Jacob Groves,Jordan Minor,Reece Beekman,Ryan Dunn",2,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0.03
"Dante Harris,Jacob Groves,Jordan Minor,Ryan Dunn,Taine Murray",89,2,0,0,1.34831460674157,0,0,0,0,1,0,0,0,0,1,0,1.48
"Dante Harris,Jacob Groves,Leon Bond III,Reece Beekman,Ryan Dunn",52,3,-1,-0.0576923076923077,3.46153846153846,-1.15384615384615,0,0,3,0,0,1,0,0,0,0,0.87
"Dante Harris,Jacob Groves,Leon Bond III,Reece Beekman,Taine Murray",223,10,0.7,0.031390134529148,2.69058295964126,3.76681614349776,0.2,10,3,0,4,5,2,2,4,1,3.72
"Dante Harris,Jacob Groves,Leon Bond III,Ryan Dunn,Taine Murray",40,3,1,0.075,4.5,6,0.666666666666667,3,0,0,1,1,0,0,0,1,0.67
"Dante Harris,Jordan Minor,Leon Bond III,Reece Beekman,Ryan Dunn",91,4,-0.25,-0.010989010989011,2.63736263736264,1.31868131868132,0.5,2,3,0,1,2,0,1,0,1,1.52
"Dante Harris,Jordan Minor,Leon Bond III,Reece Beekman,Taine Murray",58,3,-0.333333333333333,-0.0172413793103448,3.10344827586207,0,0,0,1,0,0,1,0,1,1,0,0.97
"Isaac McKneely,Jacob Groves,Leon Bond III,Reece Beekman,Taine Murray",180,10,-0.4,-0.0222222222222222,3.33333333333333,0,0.2,2,6,1,1,5,0,2,2,1,3
"Isaac McKneely,Jordan Minor,Reece Beekman,Ryan Dunn,Taine Murray",68,3,0.666666666666667,0.0294117647058824,2.64705882352941,1.76470588235294,0,2,0,1,1,2,0,1,2,0,1.13
"Isaac McKneely,Leon Bond III,Reece Beekman,Ryan Dunn,Taine Murray",244,10,0.5,0.0204918032786885,2.45901639344262,2.45901639344262,0.4,7,2,0,3,6,1,4,4,2,4.07
"Jacob Groves,Leon Bond III,Reece Beekman,Ryan Dunn,Taine Murray",42,2,1.5,0.0714285714285714,2.85714285714286,5.71428571428571,0,3,0,0,1,1,0,0,1,0,0.7
